binary	scenario	network	metric	client_threads	curve_role	phase	samples	blocks	p50	p90	p99	p99_status	p50_ci95_low	p50_ci95_high	p50_ci95_relative_width	p20	p80	p20_p80_ratio	convergence_status	reason
neqoperf	datagram	iouring	datagrams_per_second	1	baseline_1c1s	discovery	24	8	1956518.794841	2064989.386764	2267537.797995	insufficient_order_stat_support	1867252.393510	2012768.557643	0.074375	1848040.095458	2039587.344384	1.103649	not_ready_max_samples	p50_ci_width_0.0744_gt_0.0500;block_median_ratio_1.1091_gt_1.1000
neqoperf	datagram	iouring	datagrams_per_second	1	baseline_1c1s	combined	24	8	1956518.794841	2064989.386764	2267537.797995	insufficient_order_stat_support	1867252.393510	2012768.557643	0.074375	1848040.095458	2039587.344384	1.103649	not_ready_max_samples	p50_ci_width_0.0744_gt_0.0500;block_median_ratio_1.1091_gt_1.1000
neqoperf	datagram	syscall	datagrams_per_second	1	baseline_1c1s+selected_saturation	discovery	15	5	2291167.668634	2384576.924429	2465229.409601	insufficient_order_stat_support	2262773.013064	2334622.599135	0.031359	2213465.182641	2353147.094418	1.063106	ready	
neqoperf	datagram	syscall	datagrams_per_second	1	baseline_1c1s+selected_saturation	confirm	3	1	2167136.484363	2306961.687503	2338422.358210	insufficient_order_stat_support	2078138.622935	2341917.988288	0.121718	2113737.767506	2272005.386718	1.074876	not_ready_max_samples	p50_ci_width_0.1217_gt_0.0500
neqoperf	datagram	syscall	datagrams_per_second	1	baseline_1c1s+selected_saturation	combined	18	6	2285330.011931	2384033.272906	2462441.236933	insufficient_order_stat_support	2214529.886317	2334622.599135	0.052549	2191703.121758	2344104.072921	1.069535	warning_noisy	p50_ci_width_0.0525_gt_0.0500
neqoperf	datagram	syscall	datagrams_per_second	2	plateau_sentinel+post_selected	discovery	12	4	2244017.403400	2278272.471219	2282658.836984	insufficient_order_stat_support	2200134.908336	2275308.241948	0.033499	2193886.194442	2276616.368895	1.037709	ready	
neqoperf	datagram	syscall	datagrams_per_second	2	plateau_sentinel+post_selected	confirm	3	1	2224636.434909	2256309.102815	2263435.453093	insufficient_order_stat_support	2134055.879676	2264227.269791	0.058514	2170288.101769	2248390.935838	1.035987	not_ready_max_samples	p50_ci_width_0.0585_gt_0.0500
neqoperf	datagram	syscall	datagrams_per_second	2	plateau_sentinel+post_selected	combined	15	5	2235553.673414	2278081.764213	2282513.124734	insufficient_order_stat_support	2210549.431494	2264838.212300	0.024284	2184353.220125	2273364.424979	1.040749	ready	
noqperf	datagram	iouring	datagrams_per_second	1	baseline_1c1s+pre_saturation	discovery	24	8	2366300.523024	2580322.564876	2834564.796617	insufficient_order_stat_support	2310439.073480	2406123.892745	0.040436	2305334.857691	2503990.428007	1.086172	ready	
noqperf	datagram	iouring	datagrams_per_second	1	baseline_1c1s+pre_saturation	confirm	3	1	2349490.867487	2462049.778467	2487375.533437	insufficient_order_stat_support	2321738.919293	2490189.506212	0.071697	2332839.698571	2433910.050722	1.043325	not_ready_max_samples	p50_ci_width_0.0717_gt_0.0500
noqperf	datagram	iouring	datagrams_per_second	1	baseline_1c1s+pre_saturation	combined	27	9	2364556.217476	2563943.587250	2831869.864728	insufficient_order_stat_support	2320847.152149	2406123.892745	0.036065	2306782.837887	2496738.530253	1.082347	ready	
noqperf	datagram	iouring	datagrams_per_second	2	selected_saturation	discovery	12	4	2486435.654830	2562728.041524	2608700.301448	insufficient_order_stat_support	2470513.117356	2529520.536224	0.023732	2468065.956733	2533602.535489	1.026554	ready	
noqperf	datagram	iouring	datagrams_per_second	2	selected_saturation	confirm	3	1	2487728.013470	2500641.036286	2503546.466420	insufficient_order_stat_support	2468178.500007	2503869.291990	0.014347	2475998.305392	2497412.780582	1.008649	ready	
noqperf	datagram	iouring	datagrams_per_second	2	selected_saturation	combined	15	5	2487728.013470	2553926.650460	2607249.566743	insufficient_order_stat_support	2474875.447161	2503869.291990	0.011655	2467815.516831	2525438.536959	1.023350	ready	
noqperf	datagram	iouring	datagrams_per_second	3	plateau_sentinel+post_selected	discovery	24	8	2397967.480735	2490530.765476	2517840.165532	insufficient_order_stat_support	2365665.888668	2442439.856905	0.032016	2364075.541056	2463970.653070	1.042255	ready	
